Document ID,Sentence ID,Document,S,V,O/A,NEGATION,LOCATION,PERSON,TIME,TIME_STAMP,Sentence
1,10,C:/Users/rfranzo/Desktop/December 05 1916.txt,it,offered,opportunity,False,,,,,"The second and third of these recommendations the Congress immediately acted on: it established the eight- hour day as the legal basis of work and wages in train service and it authorized the appointment of a commission to observe and report upon the practical results, deeming these the measures most immediately needed; but it postponed action upon the other suggestions until an opportunity should be offered for a more deliberate consideration of them."
1,10,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,observe upon,results,False,,,,,"The second and third of these recommendations the Congress immediately acted on: it established the eight- hour day as the legal basis of work and wages in train service and it authorized the appointment of a commission to observe and report upon the practical results, deeming these the measures most immediately needed; but it postponed action upon the other suggestions until an opportunity should be offered for a more deliberate consideration of them."
1,10,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,report,results,False,,,,,"The second and third of these recommendations the Congress immediately acted on: it established the eight- hour day as the legal basis of work and wages in train service and it authorized the appointment of a commission to observe and report upon the practical results, deeming these the measures most immediately needed; but it postponed action upon the other suggestions until an opportunity should be offered for a more deliberate consideration of them."
1,10,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,deeming,measures,False,,,,,"The second and third of these recommendations the Congress immediately acted on: it established the eight- hour day as the legal basis of work and wages in train service and it authorized the appointment of a commission to observe and report upon the practical results, deeming these the measures most immediately needed; but it postponed action upon the other suggestions until an opportunity should be offered for a more deliberate consideration of them."
1,11,C:/Users/rfranzo/Desktop/December 05 1916.txt,recommendation,deem,it,True,,,,,The fourth recommendation I do not deem it necessary to renew.
1,12,C:/Users/rfranzo/Desktop/December 05 1916.txt,power,grant,increase,False,,,,,The power of the Interstate Commerce Commission to grant an increase of rates on the ground referred to is indisputably clear and a recommendation by the Congress with regard to such a matter might seem to draw in question the scope of the commission 's authority or its inclination to do justice when there is no reason to doubt either.
1,12,C:/Users/rfranzo/Desktop/December 05 1916.txt,recommendation,seem,,False,,,,,The power of the Interstate Commerce Commission to grant an increase of rates on the ground referred to is indisputably clear and a recommendation by the Congress with regard to such a matter might seem to draw in question the scope of the commission 's authority or its inclination to do justice when there is no reason to doubt either.
1,12,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,draw,scope,False,,,,,The power of the Interstate Commerce Commission to grant an increase of rates on the ground referred to is indisputably clear and a recommendation by the Congress with regard to such a matter might seem to draw in question the scope of the commission 's authority or its inclination to do justice when there is no reason to doubt either.
1,12,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,do,justice,False,,,,,The power of the Interstate Commerce Commission to grant an increase of rates on the ground referred to is indisputably clear and a recommendation by the Congress with regard to such a matter might seem to draw in question the scope of the commission 's authority or its inclination to do justice when there is no reason to doubt either.
1,12,C:/Users/rfranzo/Desktop/December 05 1916.txt,reason,doubt,,True,,,,,The power of the Interstate Commerce Commission to grant an increase of rates on the ground referred to is indisputably clear and a recommendation by the Congress with regard to such a matter might seem to draw in question the scope of the commission 's authority or its inclination to do justice when there is no reason to doubt either.
1,13,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,performing,duties,False,,,now,PRESENT_REF,"The other suggestions- the increase in the Interstate Commerce Commission 's membership and in its facilities for performing its manifold duties; the provision for full public investigation and assessment of industrial disputes, and the grant to the Executive of the power to control and operate the railways when necessary in time of war or other like public necessity- I now very earnestly renew."
1,13,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,control,railways,False,,,now,PRESENT_REF,"The other suggestions- the increase in the Interstate Commerce Commission 's membership and in its facilities for performing its manifold duties; the provision for full public investigation and assessment of industrial disputes, and the grant to the Executive of the power to control and operate the railways when necessary in time of war or other like public necessity- I now very earnestly renew."
1,13,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,operate,railways,False,,,now,PRESENT_REF,"The other suggestions- the increase in the Interstate Commerce Commission 's membership and in its facilities for performing its manifold duties; the provision for full public investigation and assessment of industrial disputes, and the grant to the Executive of the power to control and operate the railways when necessary in time of war or other like public necessity- I now very earnestly renew."
1,13,C:/Users/rfranzo/Desktop/December 05 1916.txt,I,renew,,True,,,now,PRESENT_REF,"The other suggestions- the increase in the Interstate Commerce Commission 's membership and in its facilities for performing its manifold duties; the provision for full public investigation and assessment of industrial disputes, and the grant to the Executive of the power to control and operate the railways when necessary in time of war or other like public necessity- I now very earnestly renew."
1,14,C:/Users/rfranzo/Desktop/December 05 1916.txt,necessity,pressing,,False,,,,,The necessity for such legislation is manifest and pressing.
1,15,C:/Users/rfranzo/Desktop/December 05 1916.txt,Those,entrusted,us,False,,,,,"Those who have entrusted us with the responsibility and duty of serving and safeguarding them in such matters would find it hard, I believe, to excuse a failure to act upon these grave matters or any unnecessary postponement of action upon them."
1,15,C:/Users/rfranzo/Desktop/December 05 1916.txt,Those,safeguarding,them,False,,,,,"Those who have entrusted us with the responsibility and duty of serving and safeguarding them in such matters would find it hard, I believe, to excuse a failure to act upon these grave matters or any unnecessary postponement of action upon them."
1,15,C:/Users/rfranzo/Desktop/December 05 1916.txt,Those,find,it,False,,,,,"Those who have entrusted us with the responsibility and duty of serving and safeguarding them in such matters would find it hard, I believe, to excuse a failure to act upon these grave matters or any unnecessary postponement of action upon them."
1,15,C:/Users/rfranzo/Desktop/December 05 1916.txt,I,believe,,False,,,,,"Those who have entrusted us with the responsibility and duty of serving and safeguarding them in such matters would find it hard, I believe, to excuse a failure to act upon these grave matters or any unnecessary postponement of action upon them."
1,15,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,excuse,failure,False,,,,,"Those who have entrusted us with the responsibility and duty of serving and safeguarding them in such matters would find it hard, I believe, to excuse a failure to act upon these grave matters or any unnecessary postponement of action upon them."
1,15,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,act upon,matters or postponement,False,,,,,"Those who have entrusted us with the responsibility and duty of serving and safeguarding them in such matters would find it hard, I believe, to excuse a failure to act upon these grave matters or any unnecessary postponement of action upon them."
1,16,C:/Users/rfranzo/Desktop/December 05 1916.txt,Commission,find with,membership and organization,True,,,now present,PRESENT_REF PRESENT_REF,"Not only does the Interstate Commerce Commission now find it practically impossible, with its present membership and organization, to perform its great functions promptly and thoroughly, but it is not unlikely that it may presently be found advisable to add to its duties still others equally heavy and exacting."
1,16,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,perform,functions,False,,,now present,PRESENT_REF PRESENT_REF,"Not only does the Interstate Commerce Commission now find it practically impossible, with its present membership and organization, to perform its great functions promptly and thoroughly, but it is not unlikely that it may presently be found advisable to add to its duties still others equally heavy and exacting."
1,16,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,found,it,False,,,now present,PRESENT_REF PRESENT_REF,"Not only does the Interstate Commerce Commission now find it practically impossible, with its present membership and organization, to perform its great functions promptly and thoroughly, but it is not unlikely that it may presently be found advisable to add to its duties still others equally heavy and exacting."
1,16,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,add to,duties,False,,,now present,PRESENT_REF PRESENT_REF,"Not only does the Interstate Commerce Commission now find it practically impossible, with its present membership and organization, to perform its great functions promptly and thoroughly, but it is not unlikely that it may presently be found advisable to add to its duties still others equally heavy and exacting."
1,17,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,perfected,It,False,,,,,It must first be perfected as an administrative instrument.
1,18,C:/Users/rfranzo/Desktop/December 05 1916.txt,country,consent,,True,,,,,The country can not and should not consent to remain any longer exposed to profound industrial disturbances for lack of additional means of arbitration and conciliation which the Congress can easily and promptly supply.
1,18,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,remain for,lack,False,,,,,The country can not and should not consent to remain any longer exposed to profound industrial disturbances for lack of additional means of arbitration and conciliation which the Congress can easily and promptly supply.
1,18,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,exposed to,disturbances,False,,,,,The country can not and should not consent to remain any longer exposed to profound industrial disturbances for lack of additional means of arbitration and conciliation which the Congress can easily and promptly supply.
1,19,C:/Users/rfranzo/Desktop/December 05 1916.txt,all,agree,,False,,,,,And all will agree that there must be no doubt as to the power of the Executive to make immediate and uninterrupted use of the railroads for the concentration of the military forces of the nation wherever they are needed and whenever they are needed.
1,19,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,make,use,False,,,,,And all will agree that there must be no doubt as to the power of the Executive to make immediate and uninterrupted use of the railroads for the concentration of the military forces of the nation wherever they are needed and whenever they are needed.
1,19,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,needed,they,False,,,,,And all will agree that there must be no doubt as to the power of the Executive to make immediate and uninterrupted use of the railroads for the concentration of the military forces of the nation wherever they are needed and whenever they are needed.
1,19,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,needed,they,True,,,,,And all will agree that there must be no doubt as to the power of the Executive to make immediate and uninterrupted use of the railroads for the concentration of the military forces of the nation wherever they are needed and whenever they are needed.
1,19,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,needed,they,True,,,,,And all will agree that there must be no doubt as to the power of the Executive to make immediate and uninterrupted use of the railroads for the concentration of the military forces of the nation wherever they are needed and whenever they are needed.
1,20,C:/Users/rfranzo/Desktop/December 05 1916.txt,program,argues,case,False,,,,,"This is a program of regulation, prevention and administrative efficiency which argues its own case in the mere statement of it."
1,21,C:/Users/rfranzo/Desktop/December 05 1916.txt,increase,acted with,regard,False,,,,,"With regard to one of its items, the increase in the efficiency of the Interstate Commerce Commission, the House of Representatives has already acted; its action needs only the concurrence of the Senate."
1,21,C:/Users/rfranzo/Desktop/December 05 1916.txt,action,needs,concurrence,False,,,,,"With regard to one of its items, the increase in the efficiency of the Interstate Commerce Commission, the House of Representatives has already acted; its action needs only the concurrence of the Senate."
1,22,C:/Users/rfranzo/Desktop/December 05 1916.txt,I,hesitate,,False,,,,,"I would hesitate to recommend, and I dare say the Congress would hesitate to act upon the suggestion should I make it, that any man in any I occupation should be obliged by law to continue in an employment which he desired to leave."
1,22,C:/Users/rfranzo/Desktop/December 05 1916.txt,I,say,,False,,,,,"I would hesitate to recommend, and I dare say the Congress would hesitate to act upon the suggestion should I make it, that any man in any I occupation should be obliged by law to continue in an employment which he desired to leave."
1,22,C:/Users/rfranzo/Desktop/December 05 1916.txt,Congress,hesitate,,False,,,,,"I would hesitate to recommend, and I dare say the Congress would hesitate to act upon the suggestion should I make it, that any man in any I occupation should be obliged by law to continue in an employment which he desired to leave."
1,22,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,act upon,suggestion,False,,,,,"I would hesitate to recommend, and I dare say the Congress would hesitate to act upon the suggestion should I make it, that any man in any I occupation should be obliged by law to continue in an employment which he desired to leave."
1,22,C:/Users/rfranzo/Desktop/December 05 1916.txt,I,make,it,False,,,,,"I would hesitate to recommend, and I dare say the Congress would hesitate to act upon the suggestion should I make it, that any man in any I occupation should be obliged by law to continue in an employment which he desired to leave."
1,22,C:/Users/rfranzo/Desktop/December 05 1916.txt,law,obliged,man,False,,,,,"I would hesitate to recommend, and I dare say the Congress would hesitate to act upon the suggestion should I make it, that any man in any I occupation should be obliged by law to continue in an employment which he desired to leave."
1,22,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,continue in,employment,False,,,,,"I would hesitate to recommend, and I dare say the Congress would hesitate to act upon the suggestion should I make it, that any man in any I occupation should be obliged by law to continue in an employment which he desired to leave."
1,22,C:/Users/rfranzo/Desktop/December 05 1916.txt,he,desired,employment,False,,,,,"I would hesitate to recommend, and I dare say the Congress would hesitate to act upon the suggestion should I make it, that any man in any I occupation should be obliged by law to continue in an employment which he desired to leave."
1,23,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,pass,law,False,,,,,"To pass a law which forbade or prevented the individual workman to leave his work before receiving the approval of society in doing so would be to adopt a new principle into our jurisprudence, which I take it for granted we are not prepared to introduce."
1,23,C:/Users/rfranzo/Desktop/December 05 1916.txt,forbade or prevented,adopt,law,False,,,,,"To pass a law which forbade or prevented the individual workman to leave his work before receiving the approval of society in doing so would be to adopt a new principle into our jurisprudence, which I take it for granted we are not prepared to introduce."
1,23,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,forbade,workman,False,,,,,"To pass a law which forbade or prevented the individual workman to leave his work before receiving the approval of society in doing so would be to adopt a new principle into our jurisprudence, which I take it for granted we are not prepared to introduce."
1,23,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,prevented,workman,False,,,,,"To pass a law which forbade or prevented the individual workman to leave his work before receiving the approval of society in doing so would be to adopt a new principle into our jurisprudence, which I take it for granted we are not prepared to introduce."
1,23,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,leave,work,False,,,,,"To pass a law which forbade or prevented the individual workman to leave his work before receiving the approval of society in doing so would be to adopt a new principle into our jurisprudence, which I take it for granted we are not prepared to introduce."
1,23,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,receiving,approval,False,,,,,"To pass a law which forbade or prevented the individual workman to leave his work before receiving the approval of society in doing so would be to adopt a new principle into our jurisprudence, which I take it for granted we are not prepared to introduce."
1,23,C:/Users/rfranzo/Desktop/December 05 1916.txt,jurisprudence,prepared,we,True,,,,,"To pass a law which forbade or prevented the individual workman to leave his work before receiving the approval of society in doing so would be to adopt a new principle into our jurisprudence, which I take it for granted we are not prepared to introduce."
1,23,C:/Users/rfranzo/Desktop/December 05 1916.txt,I,take,jurisprudence,False,,,,,"To pass a law which forbade or prevented the individual workman to leave his work before receiving the approval of society in doing so would be to adopt a new principle into our jurisprudence, which I take it for granted we are not prepared to introduce."
1,24,C:/Users/rfranzo/Desktop/December 05 1916.txt,action,stopped,operation,True,,,,,"But the proposal that the operation of the railways of the country shall not be stopped or interrupted by the concerted action of organized bodies of men until a public investigation shall have been instituted, which shall make the whole question at issue plain for the judgment of the opinion of the nation, is not to propose any such principle."
1,24,C:/Users/rfranzo/Desktop/December 05 1916.txt,action,instituted,investigation,False,,,,,"But the proposal that the operation of the railways of the country shall not be stopped or interrupted by the concerted action of organized bodies of men until a public investigation shall have been instituted, which shall make the whole question at issue plain for the judgment of the opinion of the nation, is not to propose any such principle."
1,24,C:/Users/rfranzo/Desktop/December 05 1916.txt,action,interrupted,operation,True,,,,,"But the proposal that the operation of the railways of the country shall not be stopped or interrupted by the concerted action of organized bodies of men until a public investigation shall have been instituted, which shall make the whole question at issue plain for the judgment of the opinion of the nation, is not to propose any such principle."
1,24,C:/Users/rfranzo/Desktop/December 05 1916.txt,which,make,question,False,,,,,"But the proposal that the operation of the railways of the country shall not be stopped or interrupted by the concerted action of organized bodies of men until a public investigation shall have been instituted, which shall make the whole question at issue plain for the judgment of the opinion of the nation, is not to propose any such principle."
1,24,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,propose,principle,True,,,,,"But the proposal that the operation of the railways of the country shall not be stopped or interrupted by the concerted action of organized bodies of men until a public investigation shall have been instituted, which shall make the whole question at issue plain for the judgment of the opinion of the nation, is not to propose any such principle."
1,25,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,based,It,False,,,,,"It is based upon the very different principle that the concerted action of powerful bodies of men shall not be permitted to stop the industrial processes of the nation, at any rate before the nation shall have had an opportunity to acquaint itself with the merits of the case as between employe and employer, time to form its opinion upon an impartial statement of the merits, and opportunity to consider all practicable means of conciliation or arbitration."
1,25,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,permitted,action,True,,,,,"It is based upon the very different principle that the concerted action of powerful bodies of men shall not be permitted to stop the industrial processes of the nation, at any rate before the nation shall have had an opportunity to acquaint itself with the merits of the case as between employe and employer, time to form its opinion upon an impartial statement of the merits, and opportunity to consider all practicable means of conciliation or arbitration."
1,25,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,stop,processes,False,,,,,"It is based upon the very different principle that the concerted action of powerful bodies of men shall not be permitted to stop the industrial processes of the nation, at any rate before the nation shall have had an opportunity to acquaint itself with the merits of the case as between employe and employer, time to form its opinion upon an impartial statement of the merits, and opportunity to consider all practicable means of conciliation or arbitration."
1,25,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,had,opportunity,False,,,,,"It is based upon the very different principle that the concerted action of powerful bodies of men shall not be permitted to stop the industrial processes of the nation, at any rate before the nation shall have had an opportunity to acquaint itself with the merits of the case as between employe and employer, time to form its opinion upon an impartial statement of the merits, and opportunity to consider all practicable means of conciliation or arbitration."
1,25,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,acquaint,itself,False,,,,,"It is based upon the very different principle that the concerted action of powerful bodies of men shall not be permitted to stop the industrial processes of the nation, at any rate before the nation shall have had an opportunity to acquaint itself with the merits of the case as between employe and employer, time to form its opinion upon an impartial statement of the merits, and opportunity to consider all practicable means of conciliation or arbitration."
1,25,C:/Users/rfranzo/Desktop/December 05 1916.txt,opportunity,consider,means,False,,,,,"It is based upon the very different principle that the concerted action of powerful bodies of men shall not be permitted to stop the industrial processes of the nation, at any rate before the nation shall have had an opportunity to acquaint itself with the merits of the case as between employe and employer, time to form its opinion upon an impartial statement of the merits, and opportunity to consider all practicable means of conciliation or arbitration."
1,25,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,form,opinion,False,,,,,"It is based upon the very different principle that the concerted action of powerful bodies of men shall not be permitted to stop the industrial processes of the nation, at any rate before the nation shall have had an opportunity to acquaint itself with the merits of the case as between employe and employer, time to form its opinion upon an impartial statement of the merits, and opportunity to consider all practicable means of conciliation or arbitration."
1,26,C:/Users/rfranzo/Desktop/December 05 1916.txt,I,see,nothing,False,,,,,I can see nothing in that proposition but the justifiable safeguarding by society of the necessary processes of its very life.
1,27,C:/Users/rfranzo/Desktop/December 05 1916.txt,nothing,is in,it,False,,,,,There is nothing arbitrary or unjust in it unless it be arbitrarily and unjustly done.
1,28,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,done,It,False,,,,,It can and should be done with a full and scrupulous regard for the interests and liberties of all concerned as well as for the permanent interests of society itself.
1,29,C:/Users/rfranzo/Desktop/December 05 1916.txt,matters,await,action,False,Porto,,now present,PRESENT_REF PRESENT_REF,"Three matters of capital importance await the action of the Senate which have already been acted upon by the House of Representatives; the bill which seeks to extend greater freedom of combination to those engaged in promoting the foreign commerce of the country than is now thought by some to be legal under the terms of the laws against monopoly; the bill amending the present organic law of Porto Rico; and the bill proposing a more thorough and systematic regulation of the expenditure of money in elections, commonly called the Corrupt Practices Act."
1,29,C:/Users/rfranzo/Desktop/December 05 1916.txt,bill,called,Act,False,Porto,,now present,PRESENT_REF PRESENT_REF,"Three matters of capital importance await the action of the Senate which have already been acted upon by the House of Representatives; the bill which seeks to extend greater freedom of combination to those engaged in promoting the foreign commerce of the country than is now thought by some to be legal under the terms of the laws against monopoly; the bill amending the present organic law of Porto Rico; and the bill proposing a more thorough and systematic regulation of the expenditure of money in elections, commonly called the Corrupt Practices Act."
1,29,C:/Users/rfranzo/Desktop/December 05 1916.txt,House,acted,action,False,Porto,,now present,PRESENT_REF PRESENT_REF,"Three matters of capital importance await the action of the Senate which have already been acted upon by the House of Representatives; the bill which seeks to extend greater freedom of combination to those engaged in promoting the foreign commerce of the country than is now thought by some to be legal under the terms of the laws against monopoly; the bill amending the present organic law of Porto Rico; and the bill proposing a more thorough and systematic regulation of the expenditure of money in elections, commonly called the Corrupt Practices Act."
