Document ID,Sentence ID,Document,S,V,O/A,NEGATION,LOCATION,PERSON,TIME,TIME_STAMP,Sentence
1,29,C:/Users/rfranzo/Desktop/December 05 1916.txt,seeks,extend,bill,False,Porto,,now present,PRESENT_REF PRESENT_REF,"Three matters of capital importance await the action of the Senate which have already been acted upon by the House of Representatives; the bill which seeks to extend greater freedom of combination to those engaged in promoting the foreign commerce of the country than is now thought by some to be legal under the terms of the laws against monopoly; the bill amending the present organic law of Porto Rico; and the bill proposing a more thorough and systematic regulation of the expenditure of money in elections, commonly called the Corrupt Practices Act."
1,29,C:/Users/rfranzo/Desktop/December 05 1916.txt,those,engaged in,promoting,False,Porto,,now present,PRESENT_REF PRESENT_REF,"Three matters of capital importance await the action of the Senate which have already been acted upon by the House of Representatives; the bill which seeks to extend greater freedom of combination to those engaged in promoting the foreign commerce of the country than is now thought by some to be legal under the terms of the laws against monopoly; the bill amending the present organic law of Porto Rico; and the bill proposing a more thorough and systematic regulation of the expenditure of money in elections, commonly called the Corrupt Practices Act."
1,29,C:/Users/rfranzo/Desktop/December 05 1916.txt,bill,amending,law,False,Porto,,now present,PRESENT_REF PRESENT_REF,"Three matters of capital importance await the action of the Senate which have already been acted upon by the House of Representatives; the bill which seeks to extend greater freedom of combination to those engaged in promoting the foreign commerce of the country than is now thought by some to be legal under the terms of the laws against monopoly; the bill amending the present organic law of Porto Rico; and the bill proposing a more thorough and systematic regulation of the expenditure of money in elections, commonly called the Corrupt Practices Act."
1,29,C:/Users/rfranzo/Desktop/December 05 1916.txt,bill,proposing,regulation,False,Porto,,now present,PRESENT_REF PRESENT_REF,"Three matters of capital importance await the action of the Senate which have already been acted upon by the House of Representatives; the bill which seeks to extend greater freedom of combination to those engaged in promoting the foreign commerce of the country than is now thought by some to be legal under the terms of the laws against monopoly; the bill amending the present organic law of Porto Rico; and the bill proposing a more thorough and systematic regulation of the expenditure of money in elections, commonly called the Corrupt Practices Act."
1,30,C:/Users/rfranzo/Desktop/December 05 1916.txt,I,need,,False,,,,,I need not labor my advice that these measures be enacted into law.
1,30,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,enacted,measures,False,,,,,I need not labor my advice that these measures be enacted into law.
1,31,C:/Users/rfranzo/Desktop/December 05 1916.txt,urgency,lies in,circumstances,False,,,,,Their urgency lies in the manifest circumstances which render their adoption at this time not only opportune but necessary.
1,31,C:/Users/rfranzo/Desktop/December 05 1916.txt,circumstances,render,adoption,True,,,,,Their urgency lies in the manifest circumstances which render their adoption at this time not only opportune but necessary.
1,32,C:/Users/rfranzo/Desktop/December 05 1916.txt,delay,jeopard,interests,False,,,,,Even delay would seriously jeopard the interests of the country and of the Government.
1,33,C:/Users/rfranzo/Desktop/December 05 1916.txt,passage,regulate,expenditure,False,,,present present,PRESENT_REF PRESENT_REF,"Immediate passage of the bill to regulate the expenditure of money in elections may seem to be less necessary than the immediate enactment of the other measures to which I refer, because at least two years will elapse before another election in which Federal offices are to be filled; but it would greatly relieve the public mind if this important matter were dealt with while the circumstances and the dangers to the public morals of the present method of obtaining and spending campaign funds stand clear under recent observation, and the methods of expenditure can be frankly studied in the light of present experience; and a delay would have the further very serious disadvantage of postponing action until another election was at hand and some special object connected with it might be thought to be in the mind of those who urged it."
1,33,C:/Users/rfranzo/Desktop/December 05 1916.txt,I,refer to,measures,False,,,present present,PRESENT_REF PRESENT_REF,"Immediate passage of the bill to regulate the expenditure of money in elections may seem to be less necessary than the immediate enactment of the other measures to which I refer, because at least two years will elapse before another election in which Federal offices are to be filled; but it would greatly relieve the public mind if this important matter were dealt with while the circumstances and the dangers to the public morals of the present method of obtaining and spending campaign funds stand clear under recent observation, and the methods of expenditure can be frankly studied in the light of present experience; and a delay would have the further very serious disadvantage of postponing action until another election was at hand and some special object connected with it might be thought to be in the mind of those who urged it."
1,33,C:/Users/rfranzo/Desktop/December 05 1916.txt,years,elapse before,election,True,,,present present,PRESENT_REF PRESENT_REF,"Immediate passage of the bill to regulate the expenditure of money in elections may seem to be less necessary than the immediate enactment of the other measures to which I refer, because at least two years will elapse before another election in which Federal offices are to be filled; but it would greatly relieve the public mind if this important matter were dealt with while the circumstances and the dangers to the public morals of the present method of obtaining and spending campaign funds stand clear under recent observation, and the methods of expenditure can be frankly studied in the light of present experience; and a delay would have the further very serious disadvantage of postponing action until another election was at hand and some special object connected with it might be thought to be in the mind of those who urged it."
1,33,C:/Users/rfranzo/Desktop/December 05 1916.txt,election,filled,offices,False,,,present present,PRESENT_REF PRESENT_REF,"Immediate passage of the bill to regulate the expenditure of money in elections may seem to be less necessary than the immediate enactment of the other measures to which I refer, because at least two years will elapse before another election in which Federal offices are to be filled; but it would greatly relieve the public mind if this important matter were dealt with while the circumstances and the dangers to the public morals of the present method of obtaining and spending campaign funds stand clear under recent observation, and the methods of expenditure can be frankly studied in the light of present experience; and a delay would have the further very serious disadvantage of postponing action until another election was at hand and some special object connected with it might be thought to be in the mind of those who urged it."
1,33,C:/Users/rfranzo/Desktop/December 05 1916.txt,it,relieve,mind,False,,,present present,PRESENT_REF PRESENT_REF,"Immediate passage of the bill to regulate the expenditure of money in elections may seem to be less necessary than the immediate enactment of the other measures to which I refer, because at least two years will elapse before another election in which Federal offices are to be filled; but it would greatly relieve the public mind if this important matter were dealt with while the circumstances and the dangers to the public morals of the present method of obtaining and spending campaign funds stand clear under recent observation, and the methods of expenditure can be frankly studied in the light of present experience; and a delay would have the further very serious disadvantage of postponing action until another election was at hand and some special object connected with it might be thought to be in the mind of those who urged it."
1,33,C:/Users/rfranzo/Desktop/December 05 1916.txt,it,dealt,matter,False,,,present present,PRESENT_REF PRESENT_REF,"Immediate passage of the bill to regulate the expenditure of money in elections may seem to be less necessary than the immediate enactment of the other measures to which I refer, because at least two years will elapse before another election in which Federal offices are to be filled; but it would greatly relieve the public mind if this important matter were dealt with while the circumstances and the dangers to the public morals of the present method of obtaining and spending campaign funds stand clear under recent observation, and the methods of expenditure can be frankly studied in the light of present experience; and a delay would have the further very serious disadvantage of postponing action until another election was at hand and some special object connected with it might be thought to be in the mind of those who urged it."
1,33,C:/Users/rfranzo/Desktop/December 05 1916.txt,it,studied,methods,False,,,present present,PRESENT_REF PRESENT_REF,"Immediate passage of the bill to regulate the expenditure of money in elections may seem to be less necessary than the immediate enactment of the other measures to which I refer, because at least two years will elapse before another election in which Federal offices are to be filled; but it would greatly relieve the public mind if this important matter were dealt with while the circumstances and the dangers to the public morals of the present method of obtaining and spending campaign funds stand clear under recent observation, and the methods of expenditure can be frankly studied in the light of present experience; and a delay would have the further very serious disadvantage of postponing action until another election was at hand and some special object connected with it might be thought to be in the mind of those who urged it."
1,33,C:/Users/rfranzo/Desktop/December 05 1916.txt,delay,have,disadvantage,False,,,present present,PRESENT_REF PRESENT_REF,"Immediate passage of the bill to regulate the expenditure of money in elections may seem to be less necessary than the immediate enactment of the other measures to which I refer, because at least two years will elapse before another election in which Federal offices are to be filled; but it would greatly relieve the public mind if this important matter were dealt with while the circumstances and the dangers to the public morals of the present method of obtaining and spending campaign funds stand clear under recent observation, and the methods of expenditure can be frankly studied in the light of present experience; and a delay would have the further very serious disadvantage of postponing action until another election was at hand and some special object connected with it might be thought to be in the mind of those who urged it."
1,33,C:/Users/rfranzo/Desktop/December 05 1916.txt,object,connected with,it,False,,,present present,PRESENT_REF PRESENT_REF,"Immediate passage of the bill to regulate the expenditure of money in elections may seem to be less necessary than the immediate enactment of the other measures to which I refer, because at least two years will elapse before another election in which Federal offices are to be filled; but it would greatly relieve the public mind if this important matter were dealt with while the circumstances and the dangers to the public morals of the present method of obtaining and spending campaign funds stand clear under recent observation, and the methods of expenditure can be frankly studied in the light of present experience; and a delay would have the further very serious disadvantage of postponing action until another election was at hand and some special object connected with it might be thought to be in the mind of those who urged it."
1,33,C:/Users/rfranzo/Desktop/December 05 1916.txt,those,urged,it,False,,,present present,PRESENT_REF PRESENT_REF,"Immediate passage of the bill to regulate the expenditure of money in elections may seem to be less necessary than the immediate enactment of the other measures to which I refer, because at least two years will elapse before another election in which Federal offices are to be filled; but it would greatly relieve the public mind if this important matter were dealt with while the circumstances and the dangers to the public morals of the present method of obtaining and spending campaign funds stand clear under recent observation, and the methods of expenditure can be frankly studied in the light of present experience; and a delay would have the further very serious disadvantage of postponing action until another election was at hand and some special object connected with it might be thought to be in the mind of those who urged it."
1,34,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,taken,Action,True,,,now,PRESENT_REF,Action can be taken now with facts for guidance and without suspicion of partisan purpose.
1,35,C:/Users/rfranzo/Desktop/December 05 1916.txt,I,argue,desirability,True,,,,,I shall not argue at length the desirability of giving a freer hand in the matter of combined and concerted effort to those who shall undertake the essential enterprise of building up our export trade.
1,35,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,giving,hand,False,,,,,I shall not argue at length the desirability of giving a freer hand in the matter of combined and concerted effort to those who shall undertake the essential enterprise of building up our export trade.
1,35,C:/Users/rfranzo/Desktop/December 05 1916.txt,those,undertake,enterprise,False,,,,,I shall not argue at length the desirability of giving a freer hand in the matter of combined and concerted effort to those who shall undertake the essential enterprise of building up our export trade.
1,35,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,building up,trade,False,,,,,I shall not argue at length the desirability of giving a freer hand in the matter of combined and concerted effort to those who shall undertake the essential enterprise of building up our export trade.
1,36,C:/Users/rfranzo/Desktop/December 05 1916.txt,enterprise,assume,,False,,,,,"That enterprise will presently, will immediately assume, has indeed already assumed a magnitude unprecedented in our experience."
1,36,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,assumed,magnitude,False,,,,,"That enterprise will presently, will immediately assume, has indeed already assumed a magnitude unprecedented in our experience."
1,37,C:/Users/rfranzo/Desktop/December 05 1916.txt,We,have ,instrumentalities,True,,,present,PRESENT_REF,We have not the necessary instrumentalities for its prosecution; it is deemed to be doubtful whether they could be created upon an adequate scale under our present laws.
1,37,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,deemed,it,False,,,present,PRESENT_REF,We have not the necessary instrumentalities for its prosecution; it is deemed to be doubtful whether they could be created upon an adequate scale under our present laws.
1,37,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,created,they,False,,,present,PRESENT_REF,We have not the necessary instrumentalities for its prosecution; it is deemed to be doubtful whether they could be created upon an adequate scale under our present laws.
1,38,C:/Users/rfranzo/Desktop/December 05 1916.txt,We,clear,obstacles,False,,,,,We should clear away all legal obstacles and create a basis of undoubted law for it which will give freedom without permitting unregulated license.
1,38,C:/Users/rfranzo/Desktop/December 05 1916.txt,We,create,basis,False,,,,,We should clear away all legal obstacles and create a basis of undoubted law for it which will give freedom without permitting unregulated license.
1,38,C:/Users/rfranzo/Desktop/December 05 1916.txt,basis,give,freedom,False,,,,,We should clear away all legal obstacles and create a basis of undoubted law for it which will give freedom without permitting unregulated license.
1,38,C:/Users/rfranzo/Desktop/December 05 1916.txt,basis,permitting,license,False,,,,,We should clear away all legal obstacles and create a basis of undoubted law for it which will give freedom without permitting unregulated license.
1,39,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,done,thing,True,,,now,PRESENT_REF,"The thing must be done now, because the opportunity is here and may escape us if we hesitate or delay."
1,39,C:/Users/rfranzo/Desktop/December 05 1916.txt,opportunity,is,,False,,,now,PRESENT_REF,"The thing must be done now, because the opportunity is here and may escape us if we hesitate or delay."
1,39,C:/Users/rfranzo/Desktop/December 05 1916.txt,opportunity,escape,us,False,,,now,PRESENT_REF,"The thing must be done now, because the opportunity is here and may escape us if we hesitate or delay."
1,39,C:/Users/rfranzo/Desktop/December 05 1916.txt,opportunity,escape,us,False,,,now,PRESENT_REF,"The thing must be done now, because the opportunity is here and may escape us if we hesitate or delay."
1,39,C:/Users/rfranzo/Desktop/December 05 1916.txt,we,hesitate,,False,,,now,PRESENT_REF,"The thing must be done now, because the opportunity is here and may escape us if we hesitate or delay."
1,41,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,governing,island,False,,,present,PRESENT_REF,The present laws governing the island and regulating the rights and privileges of its people are not just.
1,41,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,regulating,rights and privileges,False,,,present,PRESENT_REF,The present laws governing the island and regulating the rights and privileges of its people are not just.
1,42,C:/Users/rfranzo/Desktop/December 05 1916.txt,We,created,expectations,False,,,,,We have created expectations of extended privilege which we have not satisfied.
1,43,C:/Users/rfranzo/Desktop/December 05 1916.txt,uneasiness and doubt,is,,False,,,,,There is uneasiness among the people of the island and even a suspicious doubt with regard to our intentions concerning them which the adoption of the pending measure would happily remove.
1,43,C:/Users/rfranzo/Desktop/December 05 1916.txt,intentions,concerning,them,False,,,,,There is uneasiness among the people of the island and even a suspicious doubt with regard to our intentions concerning them which the adoption of the pending measure would happily remove.
1,43,C:/Users/rfranzo/Desktop/December 05 1916.txt,adoption,remove,intentions,False,,,,,There is uneasiness among the people of the island and even a suspicious doubt with regard to our intentions concerning them which the adoption of the pending measure would happily remove.
1,44,C:/Users/rfranzo/Desktop/December 05 1916.txt,We,doubt,,True,,,,,We do not doubt what we wish to do in any essential particular.
1,44,C:/Users/rfranzo/Desktop/December 05 1916.txt,we,wish,what,False,,,,,We do not doubt what we wish to do in any essential particular.
1,44,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,do in,particular,False,,,,,We do not doubt what we wish to do in any essential particular.
1,45,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,do,it,False,,,once,PAST_REF,We ought to do it at once.
1,46,C:/Users/rfranzo/Desktop/December 05 1916.txt,Senate,passed,bill,False,,,,,"At the last session of the Congress a bill was passed by the Senate which provides for the promotion of vocational and industrial education, which is of vital importance to the whole country because it concerns a matter, too long neglected, upon which the thorough industrial preparation of the country for the critical years of economic development immediately ahead of us in very large measure depends."
1,46,C:/Users/rfranzo/Desktop/December 05 1916.txt,which,provides for,promotion,False,,,,,"At the last session of the Congress a bill was passed by the Senate which provides for the promotion of vocational and industrial education, which is of vital importance to the whole country because it concerns a matter, too long neglected, upon which the thorough industrial preparation of the country for the critical years of economic development immediately ahead of us in very large measure depends."
1,46,C:/Users/rfranzo/Desktop/December 05 1916.txt,preparation,depends upon,which,False,,,,,"At the last session of the Congress a bill was passed by the Senate which provides for the promotion of vocational and industrial education, which is of vital importance to the whole country because it concerns a matter, too long neglected, upon which the thorough industrial preparation of the country for the critical years of economic development immediately ahead of us in very large measure depends."
1,47,C:/Users/rfranzo/Desktop/December 05 1916.txt,I,urge,consideration,True,,,,,May I not urge its early and favorable consideration by the House of Representatives and its early enactment into law?
1,48,C:/Users/rfranzo/Desktop/December 05 1916.txt,It,contains,plans,False,,,now,PRESENT_REF,"It contains plans which affect all interests and all parts of the country, and I am sure that there is no legislation now pending before the Congress whose passage the country awaits with more thoughtful approval or greater impatience to see a great and admirable thing set in the way of being done."
1,48,C:/Users/rfranzo/Desktop/December 05 1916.txt,I,sure,plans,False,,,now,PRESENT_REF,"It contains plans which affect all interests and all parts of the country, and I am sure that there is no legislation now pending before the Congress whose passage the country awaits with more thoughtful approval or greater impatience to see a great and admirable thing set in the way of being done."
1,48,C:/Users/rfranzo/Desktop/December 05 1916.txt,plans,affect,interests and parts,False,,,now,PRESENT_REF,"It contains plans which affect all interests and all parts of the country, and I am sure that there is no legislation now pending before the Congress whose passage the country awaits with more thoughtful approval or greater impatience to see a great and admirable thing set in the way of being done."
1,48,C:/Users/rfranzo/Desktop/December 05 1916.txt,legislation,is,,True,,,now,PRESENT_REF,"It contains plans which affect all interests and all parts of the country, and I am sure that there is no legislation now pending before the Congress whose passage the country awaits with more thoughtful approval or greater impatience to see a great and admirable thing set in the way of being done."
1,48,C:/Users/rfranzo/Desktop/December 05 1916.txt,legislation,pending before,Congress,True,,,now,PRESENT_REF,"It contains plans which affect all interests and all parts of the country, and I am sure that there is no legislation now pending before the Congress whose passage the country awaits with more thoughtful approval or greater impatience to see a great and admirable thing set in the way of being done."
1,48,C:/Users/rfranzo/Desktop/December 05 1916.txt,country,awaits,passage,False,,,now,PRESENT_REF,"It contains plans which affect all interests and all parts of the country, and I am sure that there is no legislation now pending before the Congress whose passage the country awaits with more thoughtful approval or greater impatience to see a great and admirable thing set in the way of being done."
1,48,C:/Users/rfranzo/Desktop/December 05 1916.txt,thing,set in,way,False,,,now,PRESENT_REF,"It contains plans which affect all interests and all parts of the country, and I am sure that there is no legislation now pending before the Congress whose passage the country awaits with more thoughtful approval or greater impatience to see a great and admirable thing set in the way of being done."
1,49,C:/Users/rfranzo/Desktop/December 05 1916.txt,matters,advanced to,stage,False,,,,,There are other matters already advanced to the stage of conference between the two houses of which it is not necessary that I should speak.
1,49,C:/Users/rfranzo/Desktop/December 05 1916.txt,I,speak,,False,,,,,There are other matters already advanced to the stage of conference between the two houses of which it is not necessary that I should speak.
1,50,C:/Users/rfranzo/Desktop/December 05 1916.txt,agreement,concerning,them,False,,,,,Some practicable basis of agreement concerning them will no doubt be found an action taken upon them.
1,50,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,found,basis,True,,,,,Some practicable basis of agreement concerning them will no doubt be found an action taken upon them.
1,50,C:/Users/rfranzo/Desktop/December 05 1916.txt,action,taken upon,them,False,,,,,Some practicable basis of agreement concerning them will no doubt be found an action taken upon them.
1,51,C:/Users/rfranzo/Desktop/December 05 1916.txt,I,have,,False,,,,,"Inasmuch as this is, gentlemen, probably the last occasion I shall have to address the Sixty- fourth Congress, I hope that you will permit me to say with what genuine pleasure and satisfaction I have co-operated with you in the many measures of constructive policy with which you have enriched the legislative annals of the country."
1,51,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,address,Congress,False,,,,,"Inasmuch as this is, gentlemen, probably the last occasion I shall have to address the Sixty- fourth Congress, I hope that you will permit me to say with what genuine pleasure and satisfaction I have co-operated with you in the many measures of constructive policy with which you have enriched the legislative annals of the country."
1,51,C:/Users/rfranzo/Desktop/December 05 1916.txt,I,hope,,False,,,,,"Inasmuch as this is, gentlemen, probably the last occasion I shall have to address the Sixty- fourth Congress, I hope that you will permit me to say with what genuine pleasure and satisfaction I have co-operated with you in the many measures of constructive policy with which you have enriched the legislative annals of the country."
1,51,C:/Users/rfranzo/Desktop/December 05 1916.txt,you,permit,me,False,,,,,"Inasmuch as this is, gentlemen, probably the last occasion I shall have to address the Sixty- fourth Congress, I hope that you will permit me to say with what genuine pleasure and satisfaction I have co-operated with you in the many measures of constructive policy with which you have enriched the legislative annals of the country."
1,51,C:/Users/rfranzo/Desktop/December 05 1916.txt,I,co-operated,,False,,,,,"Inasmuch as this is, gentlemen, probably the last occasion I shall have to address the Sixty- fourth Congress, I hope that you will permit me to say with what genuine pleasure and satisfaction I have co-operated with you in the many measures of constructive policy with which you have enriched the legislative annals of the country."
1,51,C:/Users/rfranzo/Desktop/December 05 1916.txt,you,enriched,annals,False,,,,,"Inasmuch as this is, gentlemen, probably the last occasion I shall have to address the Sixty- fourth Congress, I hope that you will permit me to say with what genuine pleasure and satisfaction I have co-operated with you in the many measures of constructive policy with which you have enriched the legislative annals of the country."
1,52,C:/Users/rfranzo/Desktop/December 05 1916.txt,It,has been ,privilege,False,,,,,It has been a privilege to labor in such company.
1,53,C:/Users/rfranzo/Desktop/December 05 1916.txt,I,take,liberty,False,,,,,I take the liberty of congratulating you upon the completion of a record of rare serviceableness and distinction.
1,53,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,congratulating,you,False,,,,,I take the liberty of congratulating you upon the completion of a record of rare serviceableness and distinction.
